346,119,755,161,673,659,40,776,471,968,732,227,620,252,371,628,467,297,839,733,243,969,696,173,337,364,266,528,649,103,33,640,105,262,261,650,263,379,773,162,795,30,570,165,243,969,403,136,374,240,314,399,708,380,694,235,337,364,701,35,105,262,291,338,270,632,444,196,667,859,698,120,428,595,805,765,794,722,572,22,467,297,447,944,346,119,900,774,501,589,24,227,358,963,393,426,633,687,742,131,795,30,794,269,890,926,704,913,853,921,25,295,667,859,183,779,781,888,73,592,428,595,988,89,346,119,589,283,236,892,116,214,552,888,380,730,745,752,727,603,809,531,1,5,667,859,639,659,633,687,989,468,270,632,501,589,809,531,742,860,809,531,870,464,558,334,786,530,620,252,544,300,809,531,611,488,794,722,973,84,747,983,146,746,747,983,144,500,649,103,171,300,106,285,338,50,346,119,473,954,36,913,236,892,604,592,828,213,739,714,951,674,747,983,708,611,667,859,698,120,673,659,464,244,558,334,163,566,75,147,77,42,957,633,383,917,649,103,451,449,890,926,25,696,106,285,345,211,801,226,100,273,400,879,853,921,#93.86#  249801
633,687,210,486,747,983,177,384,346,119,195,626,236,892,672,64,604,592,310,99,667,859,537,743,558,334,282,353,243,969,261,650,801,226,882,751,558,334,786,530,633,687,470,856,143,154,756,984,673,659,869,663,745,752,983,889,36,913,236,892,106,285,843,619,270,632,444,196,747,983,361,543,801,226,661,640,204,787,414,825,739,714,586,526,418,440,431,198,471,968,531,561,75,147,237,214,36,913,620,739,708,380,262,309,890,926,704,913,358,963,900,774,142,911,273,139,471,968,732,227,667,859,870,527,795,30,830,237,781,888,841,294,374,240,314,399,428,595,383,917,667,859,759,145,552,888,99,208,14,166,276,300,36,913,620,739,27,367,129,885,558,334,957,633,739,714,411,829,38,542,107,96,263,379,756,7,795,30,256,290,794,722,77,949,604,592,828,213,418,440,508,767,38,542,139,625,957,633,950,365,346,119,589,283,673,659,512,14,747,983,140,225,142,911,538,368,558,334,54,813,781,888,767,96,346,119,426,973,75,147,77,42,418,440,288,387,538,368,679,331,204,787,414,825,75,147,204,787,263,379,773,162,775,553,919,759,#93.75#  246122
36,913,448,411,501,589,215,157,538,368,701,956,801,226,178,90,337,364,701,35,471,968,732,227,14,166,252,81,36,913,236,892,38,542,107,96,794,722,77,949,707,971,558,334,957,633,764,390,707,971,342,486,105,262,704,78,707,971,536,545,374,240,267,432,38,542,139,625,604,592,484,254,134,877,745,239,143,154,489,40,236,892,506,18,105,262,566,922,667,859,57,218,105,262,781,103,428,595,805,765,106,285,27,367,673,659,626,603,781,888,57,773,270,632,649,103,707,971,622,70,739,714,82,390,337,364,701,35,809,531,742,860,358,963,26,82,337,364,64,350,747,983,140,225,558,334,513,821,809,531,151,58,400,879,911,489,467,297,667,132,27,367,145,601,27,367,782,251,263,379,678,211,957,633,950,365,263,379,583,511,236,892,103,851,707,971,284,688,75,147,190,820,667,859,57,218,400,879,681,830,243,969,261,650,134,877,745,239,538,368,629,603,358,963,589,283,142,911,705,447,747,983,758,740,374,240,683,609,134,877,146,245,106,285,850,755,374,240,539,347,794,722,572,22,142,911,200,62,801,226,100,273,418,440,286,49,#93.97#  268023
337,364,91,924,243,969,290,163,467,297,845,268,667,859,870,527,795,30,830,237,418,440,708,380,467,297,345,780,38,542,105,729,467,297,535,575,747,983,146,746,538,368,318,785,604,592,481,472,538,368,167,577,236,892,789,331,38,542,105,729,14,166,252,81,707,971,771,958,739,714,586,526,673,659,512,14,558,334,518,803,471,968,965,401,236,892,723,720,106,285,338,50,552,888,269,768,890,926,497,175,604,592,367,202,620,252,544,300,143,154,180,355,236,892,103,851,673,659,431,198,374,240,267,432,105,262,781,103,106,285,338,50,270,632,724,93,204,787,832,710,667,859,759,145,667,859,639,659,358,963,838,795,467,297,414,166,558,334,518,803,471,968,590,283,263,379,773,162,270,632,980,533,428,595,835,813,106,285,345,211,134,877,143,837,890,926,497,175,649,103,171,300,418,440,108,221,337,364,214,798,633,687,694,756,400,879,911,489,558,334,83,71,243,969,688,947,374,240,314,399,890,926,168,356,337,364,947,383,358,963,700,795,358,963,900,774,400,879,911,489,890,926,25,696,890,926,767,895,428,595,55,652,105,262,515,327,#93.93#  253719
794,722,560,685,36,913,895,419,801,226,524,985,134,877,958,235,673,659,678,211,106,285,615,820,957,633,99,362,673,659,678,211,243,969,688,947,649,103,33,640,538,368,318,785,667,859,861,854,400,879,681,830,745,752,983,889,358,963,393,426,795,30,277,975,620,252,770,624,143,154,439,486,36,913,620,739,346,119,661,351,538,368,167,577,501,589,144,500,418,440,108,221,747,983,146,746,243,969,931,990,890,926,185,650,801,226,882,751,739,714,727,603,27,367,782,251,38,542,269,223,745,752,8,279,204,787,253,416,204,787,414,825,957,633,950,365,142,911,845,268,75,147,755,830,708,380,189,492,1,5,638,777,14,166,644,912,374,240,599,119,649,103,178,901,38,542,105,729,853,921,839,733,236,892,506,18,781,888,168,635,853,921,182,512,775,553,832,710,890,926,185,650,1,5,365,945,604,592,484,254,890,926,254,957,707,971,284,688,781,888,346,872,38,542,107,96,142,911,705,447,374,240,267,432,14,166,538,623,270,632,898,729,134,877,745,239,809,531,910,475,263,379,381,342,620,252,204,204,501,589,708,611,358,963,804,656,#93.97#  244319
794,722,560,685,346,119,263,379,27,367,781,888,633,687,925,858,890,926,254,957,552,888,105,262,400,879,52,199,538,368,555,987,270,632,980,533,142,911,273,139,27,367,968,446,358,963,331,58,38,542,174,745,36,913,194,367,1,5,732,764,471,968,60,802,620,252,770,624,809,531,611,488,467,297,414,166,134,877,391,675,374,240,314,399,467,297,25,295,143,154,489,40,747,983,146,746,38,542,604,399,142,911,740,642,747,983,708,611,236,892,651,222,27,367,782,251,739,714,450,873,418,440,740,349,809,531,373,903,794,722,572,22,747,983,361,543,795,30,679,331,781,888,346,872,809,531,348,859,143,154,901,275,633,687,742,131,75,147,760,354,707,971,792,623,428,595,55,652,1,5,786,530,890,926,37,901,673,659,498,957,36,913,236,892,400,879,911,489,957,633,989,468,204,787,414,825,471,968,965,401,620,252,502,449,106,285,850,755,552,888,248,576,801,226,882,751,27,367,308,728,75,147,388,199,633,687,471,23,105,262,782,740,747,983,144,500,1,5,657,311,38,542,139,625,270,632,973,907,243,969,261,650,75,147,836,625,#94.00#  264477
633,687,210,486,358,963,647,219,236,892,236,99,243,969,875,938,795,30,830,237,36,913,103,140,739,714,82,390,633,687,694,756,105,262,261,650,633,687,694,756,707,971,558,334,775,553,203,416,801,226,798,162,374,240,316,508,36,913,236,892,134,877,958,235,781,888,841,294,418,440,596,946,263,379,106,285,38,542,139,625,794,722,969,493,374,240,966,72,374,240,599,119,633,687,694,756,745,752,739,714,853,921,558,657,134,877,694,756,781,888,57,773,428,595,55,652,358,963,700,795,633,687,925,858,890,926,254,957,890,926,25,696,794,722,969,493,747,983,524,985,75,147,755,830,538,368,926,48,75,147,99,629,707,971,284,688,27,367,129,885,204,787,145,390,604,592,310,99,270,632,980,533,747,983,361,543,358,963,418,551,620,252,502,449,27,367,955,642,143,154,570,826,27,367,129,885,747,983,361,543,552,888,269,768,707,971,284,688,604,592,36,913,558,334,373,903,853,921,855,243,552,888,570,165,781,888,589,708,428,595,46,119,346,119,610,865,374,240,539,347,667,859,57,218,620,252,204,204,745,752,471,968,471,968,86,937,#94.03#  255196
781,888,349,408,263,379,14,825,236,892,236,99,739,714,82,390,1,5,732,764,75,147,77,42,667,859,870,527,747,983,146,746,673,659,626,603,1,5,732,764,957,633,665,538,337,364,965,590,106,285,44,986,707,971,297,351,204,787,253,416,75,147,388,199,620,252,770,624,263,379,756,7,400,879,911,489,36,913,523,296,358,963,26,82,14,166,620,739,673,659,612,489,794,722,77,949,75,147,507,70,708,380,262,309,374,240,426,18,708,380,338,941,809,531,373,903,673,659,431,198,1,5,151,933,558,334,786,530,14,166,805,226,795,30,878,961,270,632,180,355,673,659,102,178,708,380,189,492,346,119,758,251,538,368,679,331,673,659,612,489,236,892,345,780,739,714,411,829,667,859,194,624,745,752,203,575,236,892,345,780,501,589,708,611,337,364,353,53,243,969,290,163,358,963,2,959,428,595,835,813,38,542,105,729,428,595,805,765,358,963,468,848,1,5,786,530,243,969,979,729,745,752,8,279,853,921,33,351,428,595,46,119,358,963,900,774,36,913,620,739,673,659,612,489,957,633,418,440,649,103,33,640,263,379,478,446,#93.90#  256924
36,913,448,411,467,297,515,664,501,589,547,338,604,592,357,661,552,888,269,768,204,787,916,665,1,5,151,933,795,30,830,237,38,542,107,96,604,592,310,99,558,334,929,417,143,154,756,984,243,969,979,729,633,687,980,458,775,553,74,420,673,659,464,244,552,888,914,123,781,888,631,937,358,963,900,774,673,659,612,489,358,963,26,82,374,240,966,72,428,595,644,79,620,252,502,449,673,659,512,14,142,911,740,642,358,963,589,283,620,252,754,53,707,971,536,545,243,969,696,173,75,147,388,199,781,888,426,18,346,119,661,351,346,119,473,954,745,752,727,603,204,787,448,580,853,921,227,744,263,379,82,601,38,542,604,399,633,687,910,516,775,553,744,41,106,285,544,300,649,103,947,608,649,103,990,383,957,633,418,440,36,913,236,892,418,440,288,387,374,240,938,638,270,632,444,196,552,888,380,730,853,921,182,512,346,119,610,865,809,531,1,5,142,911,538,368,801,226,798,162,337,364,266,528,633,687,471,23,739,714,450,873,775,553,832,710,467,297,414,166,38,542,139,625,794,722,973,84,142,911,273,139,358,963,804,656,#94.01#  250598
270,632,160,507,604,592,367,202,801,226,524,985,708,380,119,634,400,879,107,96,428,595,46,119,204,787,933,252,270,632,649,103,781,888,944,881,75,147,237,214,143,154,794,722,346,119,380,261,346,119,473,954,558,334,479,29,667,859,183,779,809,531,638,214,471,968,531,561,27,367,308,728,853,921,25,295,374,240,599,119,143,154,439,486,143,154,166,639,853,921,497,816,890,926,254,957,14,166,644,912,263,379,14,825,243,969,688,947,633,687,742,131,853,921,182,512,467,297,845,268,745,752,8,279,604,592,310,99,633,687,910,516,853,921,855,243,633,687,745,239,673,659,102,178,745,752,557,109,142,911,933,739,400,879,911,489,501,589,24,227,143,154,554,976,633,687,694,756,243,969,688,947,358,963,26,82,467,297,843,372,142,911,273,139,558,334,567,528,143,154,570,826,957,633,702,83,418,440,596,946,142,911,273,139,809,531,910,475,106,285,673,332,957,633,55,652,809,531,611,488,795,30,277,975,418,440,194,367,775,553,502,542,270,632,501,589,38,542,604,399,781,888,841,294,270,632,973,907,620,252,502,449,649,103,27,624,#93.87#  241754
27,367,861,854,236,892,545,650,14,166,723,720,142,911,508,224,620,252,502,449,1,5,538,623,1,5,151,933,374,240,622,921,418,440,143,837,142,911,273,139,236,892,290,828,204,787,586,465,337,364,214,798,337,364,248,415,428,595,55,652,781,888,767,96,633,687,910,516,270,632,724,93,143,154,180,355,75,147,760,354,243,969,979,729,471,968,186,820,471,968,531,561,747,983,146,746,501,589,978,808,558,334,276,300,558,334,373,903,538,368,679,331,467,297,839,733,747,983,143,154,801,226,178,90,649,103,33,640,143,154,489,40,1,5,591,284,604,592,978,808,707,971,45,383,14,166,843,748,337,364,476,374,794,722,522,44,794,722,572,22,27,367,145,601,243,969,261,650,358,963,589,283,243,969,979,729,105,262,776,90,801,226,100,273,36,913,620,739,400,879,982,57,374,240,599,119,143,154,439,486,853,921,182,512,467,297,414,166,1,5,316,483,143,154,649,103,707,971,342,486,1,5,151,933,143,154,658,912,673,659,431,198,1,5,657,311,707,971,284,688,707,971,771,958,633,687,875,53,236,892,103,851,633,687,14,166,#94.05#  260084
374,240,36,78,75,147,190,820,538,368,701,956,707,971,177,607,853,921,182,512,27,367,781,888,801,226,178,90,801,226,100,273,1,5,786,530,809,531,373,903,707,971,558,334,400,879,580,249,801,226,798,162,538,368,140,766,558,334,786,530,745,752,8,279,36,913,523,296,745,752,203,575,428,595,805,765,538,368,592,286,853,921,855,243,105,262,566,922,105,262,527,960,558,334,786,530,673,659,512,14,374,240,938,638,667,859,194,624,105,262,837,365,801,226,100,273,337,364,555,4,853,921,56,906,781,888,426,18,552,888,914,123,270,632,724,93,358,963,441,894,236,892,16,625,204,787,109,201,38,542,371,363,471,968,747,8,374,240,599,119,36,913,554,15,809,531,373,903,428,595,255,155,673,659,869,663,14,166,357,330,552,888,269,768,801,226,661,640,467,297,515,664,890,926,25,696,36,913,902,270,75,147,237,214,801,226,661,640,143,154,601,186,418,440,143,837,795,30,878,961,707,971,177,607,673,659,781,888,14,166,723,720,739,714,727,603,795,30,612,502,795,30,512,977,708,380,988,902,36,913,236,892,243,969,558,334,#93.77#  257944
142,911,102,813,270,632,318,206,142,911,786,461,75,147,388,199,890,926,254,957,707,971,622,70,633,687,925,858,552,888,269,768,775,553,253,416,1,5,732,764,673,659,282,353,27,367,631,54,36,913,902,270,890,926,261,341,38,542,105,729,374,240,267,432,801,226,610,126,707,971,342,486,358,963,900,774,418,440,108,221,106,285,44,986,781,888,539,347,337,364,715,944,243,969,261,650,794,722,522,44,620,252,246,205,747,983,708,611,204,787,667,859,14,166,211,823,105,262,782,740,501,589,838,196,781,888,426,18,747,983,682,549,142,911,705,447,795,30,679,331,105,262,962,507,106,285,731,355,707,971,8,712,358,963,900,774,781,888,841,294,708,380,988,902,708,380,980,533,105,262,261,650,243,969,979,729,673,659,498,957,604,592,310,99,428,595,805,765,400,879,982,57,775,553,344,651,558,334,54,813,142,911,273,139,673,659,512,14,270,632,977,396,747,983,708,611,604,592,484,254,14,166,252,81,745,752,694,235,270,632,898,729,708,380,338,941,14,166,644,912,204,787,414,825,739,714,590,708,337,364,701,35,1,5,67,243,#94.02#  252868
400,879,629,388,809,531,968,545,708,380,881,456,552,888,570,165,400,879,107,96,337,364,555,4,106,285,843,619,795,30,830,237,106,285,814,527,204,787,253,416,105,262,190,171,204,787,586,465,633,687,306,184,270,632,813,834,143,154,700,196,801,226,178,90,38,542,139,625,747,983,361,543,270,632,501,589,36,913,523,296,552,888,380,730,471,968,186,820,501,589,24,227,649,103,33,640,374,240,539,347,270,632,318,206,552,888,781,103,604,592,828,213,243,969,261,650,471,968,732,227,707,971,177,607,552,888,269,768,38,542,139,625,400,879,681,830,243,969,837,365,747,983,140,225,538,368,926,48,14,166,276,300,673,659,512,14,27,367,129,885,374,240,957,358,809,531,373,903,552,888,781,103,775,553,946,986,204,787,145,390,400,879,107,96,204,787,667,859,708,380,262,309,501,589,24,227,745,752,203,575,747,983,146,746,38,542,604,399,263,379,235,764,538,368,830,237,853,921,855,243,633,687,925,858,890,926,708,380,337,364,555,4,75,147,507,70,263,379,106,285,604,592,931,1,673,659,498,957,467,297,839,733,633,687,14,166,#93.92#  262877
667,859,601,805,263,379,14,825,745,752,123,887,775,553,545,341,604,592,310,99,106,285,615,820,36,913,476,617,538,368,555,987,374,240,426,18,143,154,700,196,667,859,76,743,604,592,481,472,142,911,705,447,794,722,601,805,1,5,732,764,14,166,252,81,374,240,599,119,620,252,218,742,263,379,106,285,134,877,391,675,270,632,724,93,795,30,679,331,620,252,770,624,428,595,55,652,620,252,754,53,358,963,647,219,708,380,761,890,801,226,661,640,374,240,622,921,428,595,46,119,649,103,487,883,667,859,183,779,745,752,729,404,467,297,447,944,263,379,284,688,400,879,467,297,471,968,677,515,775,553,60,189,747,983,144,500,558,334,518,803,75,147,204,787,795,30,830,237,346,119,683,382,418,440,596,946,853,921,800,754,27,367,782,251,853,921,25,295,1,5,266,463,707,971,771,958,957,633,950,365,14,166,211,823,558,334,567,528,105,262,962,507,853,921,839,733,204,787,176,22,374,240,267,432,781,888,589,708,633,687,251,913,143,154,180,355,236,892,651,222,781,888,841,294,263,379,583,511,14,166,211,823,38,542,185,341,#93.44#  247204
809,531,823,452,747,983,177,384,620,252,74,571,134,877,958,235,337,364,701,35,633,687,251,913,501,589,838,196,558,334,786,530,75,147,33,640,428,595,55,652,374,240,787,936,418,440,44,5,1,5,591,284,649,103,163,566,673,659,678,211,236,892,672,64,801,226,610,126,105,262,331,933,400,879,911,489,739,714,907,598,105,262,331,933,649,103,507,70,801,226,610,126,745,752,471,968,739,714,727,603,374,240,938,638,673,659,626,603,781,888,57,773,809,531,373,903,418,440,708,380,14,166,252,81,747,983,146,746,358,963,2,959,673,659,869,663,794,722,287,642,620,252,789,660,745,752,557,109,418,440,277,16,745,752,739,714,739,714,907,598,400,879,52,792,1,5,732,764,708,380,761,890,14,166,553,862,105,262,776,90,853,921,182,512,604,592,828,213,467,297,515,664,538,368,592,286,400,879,681,830,620,252,502,449,633,687,742,131,374,240,259,984,236,892,237,214,633,687,306,184,795,30,277,975,374,240,683,609,467,297,845,268,243,969,931,990,501,589,978,808,75,147,760,354,14,166,357,330,374,240,622,921,418,440,286,49,#94.14#  244926
