{_rD⸮⸮⸮⸮⸮M8⸮⸮⸮⸮6⸮⸮⸮|P<⸮gy>⸮⸮Ɏ⸮⸮2⸮⸮IF2%OQ⸮⸮aG#B⸮⸮qEr⸮⸮⸮⸮2⸮⸮@⸮⸮pǺ_⸮P;⸮⸮w@⸮8=-⸮1⸮⸮e⸮i"
This is a long sentence that is encrypted and then transmitted using the MQTT protocol for test.

Packet Sent:#1#Round Trip Time#240342#Encryption Time Sender#3548#Encryption Time Sender#814#Message:#A ⸮б*m_⸮⸮⸮⸮⸮⸮G#   7.02#    4638#49992#49992#49992
Packet Sent:#135#Round Trip Time#272500#Encryption Time Sender#3480#Encryption Time Sender#779#Message:#⸮⸮ĸN⸮s⸮⸮h}⸮⸮v#  14.21#    4627#49488#49488#49488
Packet Sent:#136#Round Trip Time#317234#Encryption Time Sender#3468#Encryption Time Sender#782#Message:#⸮&6⸮/⸮⸮⸮ŭ⸮⸮⸮#  49.34#    4643#49488#49488#49488
Packet Sent:#137#Round Trip Time#304673#Encryption Time Sender#3469#Encryption Time Sender#779#Message:#⸮r⸮f'⸮p⸮⸮)⸮,=#  37.05#    4607#49488#49488#49376
Packet Sent:#138#Round Trip Time#260490#Encryption Time Sender#3487#Encryption Time Sender#779#Message:#E⸮ͼ⸮⸮;G\⸮tL⸮#   7.47#    4623#49376#49488#49488
Packet Sent:#139#Round Trip Time#258461#Encryption Time Sender#3468#Encryption Time Sender#787#Message:#~X⸮ #⸮lŭ⸮⸮⸮#   8.99#    4643#49488#49488#49488
Packet Sent:#140#Round Trip Time#297674#Encryption Time Sender#3484#Encryption Time Sender#778#Message:#⸮⸮⸮⸮"⸮⸮⸮ŭ⸮⸮⸮#  32.25#    4643#49488#49488#49488
Packet Sent:#141#Round Trip Time#297979#Encryption Time Sender#3469#Encryption Time Sender#783#Message:#o⸮⸮⸮#1E ⸮Ż⸮⸮⸮⸮#  32.43#    4642#49488#49488#49488
Packet Sent:#142#Round Trip Time#262555#Encryption Time Sender#3468#Encryption Time Sender#783#Message:#)⸮⸮⸮9⸮;G\⸮tL⸮#   9.37#    4623#49488#49376#49488
Packet Sent:#143#Round Trip Time#261938#Encryption Time Sender#3468#Encryption Time Sender#779#Message:#⸮P⸮⸮⸮⸮w⸮⸮⸮⸮⸮⸮#   9.13#    4646#49488#49488#49488
Packet Sent:#144#Round Trip Time#260804#Encryption Time Sender#3468#Encryption Time Sender#787#Message:#w-⸮-⸮⸮=⸮ŭ⸮⸮⸮#   8.64#    4643#49488#49488#49488
Packet Sent:#145#Round Trip Time#260743#Encryption Time Sender#3480#Encryption Time Sender#782#Message:#6tw&5⸮\ۥ⸮⸮⸮⸮A⸮#   9.17#    4657#49488#49488#49488
Packet Sent:#146#Round Trip Time#261401#Encryption Time Sender#3487#Encryption Time Sender#782#Message:#⸮⸮⸮	⸮⸮Gb⸮⸮⸮⸮⸮z⸮4#   7.98#    4618#49488#49488#49488
Packet Sent:#147#Round Trip Time#260343#Encryption Time Sender#3469#Encryption Time Sender#779#Message:#⸮⸮⸮⸮œE;G\⸮tL⸮#   8.22#    4623#49488#49488#49488
Packet Sent:#148#Round Trip Time#258886#Encryption Time Sender#3473#Encryption Time Sender#779#Message:#摷⸮	⸮{⸮h}⸮⸮v#   8.58#    4627#49488#49488#49488
Packet Sent:#149#Round Trip Time#282484#Encryption Time Sender#3469#Encryption Time Sender#786#Message:#`⸮{V⸮⸮-⸮ŭ⸮⸮⸮#  22.63#    4643#49488#49488#49488
Packet Sent:#150#Round Trip Time#276044#Encryption Time Sender#3480#Encryption Time Sender#779#Message:#6y7⸮⸮⸮:⸮h}⸮⸮v#  14.67#    4627#49488#49488#49488
Packet Sent:#151#Round Trip Time#256871#Encryption Time Sender#3469#Encryption Time Sender#782#Message:#6tw&5⸮\;G\⸮tL⸮#   9.17#    4623#49488#49488#49488
Packet Sent:#152#Round Trip Time#260730#Encryption Time Sender#3468#Encryption Time Sender#779#Message:#>⸮,⸮ P'ċŭ⸮⸮⸮#   8.44#    4643#49488#49488#49488
Packet Sent:#153#Round Trip Time#259996#Encryption Time Sender#3468#Encryption Time Sender#786#Message:#P⸮⸮⸮P(⸮⸮ŭ⸮⸮⸮#   8.04#    4643#49488#49488#49488
Packet Sent:#154#Round Trip Time#269757#Encryption Time Sender#3473#Encryption Time Sender#787#Message:#%⸮⸮⸮U⸮⸮:O?⸮#   9.11#    4603#49488#49488#49488
Packet Sent:#155#Round Trip Time#263533#Encryption Time Sender#3480#Encryption Time Sender#779#Message:#⸮AJ⸮I⸮<⸮;G\⸮tL⸮#  14.29#    4623#49488#49488#49488
Packet Sent:#156#Round Trip Time#289806#Encryption Time Sender#3468#Encryption Time Sender#783#Message:#⸮)c⸮z⸮w5⸮(⸮⸮o⸮⸮#  28.30#    4626#49488#49488#49488
Packet Sent:#157#Round Trip Time#328511#Encryption Time Sender#3472#Encryption Time Sender#783#Message:#IՒRPrB⸮ŭ⸮⸮⸮#  52.41#    4643#49488#49488#49488
Packet Sent:#158#Round Trip Time#261268#Encryption Time Sender#3483#Encryption Time Sender#783#Message:#%⸮⸮⸮⸮ŭ⸮⸮⸮#   9.11#    4643#49488#49376#49488
Packet Sent:#159#Round Trip Time#259075#Encryption Time Sender#3476#Encryption Time Sender#783#Message:#mwG~p⸮⸮)⸮,=#   7.96#    4607#49488#49488#49488
Packet Sent:#160#Round Trip Time#272443#Encryption Time Sender#3481#Encryption Time Sender#783#Message:#٥&}wZ,]⸮⸮/⸮⸮)#  14.10#    4606#49488#49488#49488
Packet Sent:#161#Round Trip Time#260471#Encryption Time Sender#3468#Encryption Time Sender#783#Message:#-⸮ޚ5⸮⸮⸮Al⸮⸮`Iǡ#   9.53#    4611#49488#49488#49488
Packet Sent:#162#Round Trip Time#277790#Encryption Time Sender#3468#Encryption Time Sender#779#Message:#⸮⸮_⸮J⸮⸮h}⸮⸮v#  19.06#    4627#49488#49488#49488
Packet Sent:#163#Round Trip Time#306708#Encryption Time Sender#3468#Encryption Time Sender#783#Message:#S⸮SHw'܋⸮ŭ⸮⸮⸮#  32.67#    4643#49488#49488#49488
Packet Sent:#164#Round Trip Time#360513#Encryption Time Sender#3469#Encryption Time Sender#795#Message:#⸮_⸮Ú⸮⸮⸮⸮⸮⸮⸮#  28.48#    4646#49488#49488#49488
Packet Sent:#165#Round Trip Time#222898#Encryption Time Sender#3480#Encryption Time Sender#779#Message:#⸮?⸮L9⸮⸮9w'⸮ѧ⸮#  28.67#    4615#49488#49488#49488
Packet Sent:#166#Round Trip Time#250493#Encryption Time Sender#3471#Encryption Time Sender#790#Message:#⸮⸮{⸮⸮YU⸮⸮:O?⸮#   9.23#    4603#49488#49488#49488
Packet Sent:#167#Round Trip Time#262921#Encryption Time Sender#3472#Encryption Time Sender#783#Message:#⸮⸮$⸮c⸮⸮ŭ⸮⸮⸮#   9.44#    4643#49488#49488#49488
Packet Sent:#168#Round Trip Time#261890#Encryption Time Sender#3472#Encryption Time Sender#779#Message:# ⸮⸮*Ư⸮⸮ŭ⸮⸮⸮#   9.58#    4643#49488#49488#49488
Packet Sent:#169#Round Trip Time#261928#Encryption Time Sender#3469#Encryption Time Sender#787#Message:#Gl⸮⸮⸮⸮U4<⸮Ô#   9.29#    4596#49488#49488#49488
Packet Sent:#170#Round Trip Time#261362#Encryption Time Sender#3480#Encryption Time Sender#779#Message:#Ik⸮n氾;G\⸮tL⸮#   9.07#    4623#49488#49488#49488
Packet Sent:#171#Round Trip Time#265379#Encryption Time Sender#3469#Encryption Time Sender#783#Message:#⸮⸮"⸮F;G\⸮tL⸮#   9.01#    4623#49488#49488#49488
Packet Sent:#172#Round Trip Time#266062#Encryption Time Sender#3472#Encryption Time Sender#783#Message:#⸮⸮O⸮⸮/3@⸮h}⸮⸮v#  14.13#    4627#49488#49488#49488
Packet Sent:#173#Round Trip Time#261499#Encryption Time Sender#3469#Encryption Time Sender#779#Message:#2⸮⸮['D⸮⸮⸮ŭ⸮⸮⸮#   8.70#    4643#49488#49488#49488
Packet Sent:#174#Round Trip Time#300059#Encryption Time Sender#3468#Encryption Time Sender#787#Message:#PC⸮.⸮⸮⸮ŭ⸮⸮⸮#  32.56#    4643#49488#49376#49488
Packet Sent:#175#Round Trip Time#273601#Encryption Time Sender#3480#Encryption Time Sender#783#Message:#⸮⸮fS⸮⸮⸮⸮2⸮a⸮<⸮⸮#   9.02#    4604#49488#49488#49488
Packet Sent:#176#Round Trip Time#261393#Encryption Time Sender#3472#Encryption Time Sender#782#Message:#a⸮I ⸮KU⸮⸮:O?⸮#  18.90#    4603#49488#49488#49488
Packet Sent:#177#Round Trip Time#288079#Encryption Time Sender#3473#Encryption Time Sender#786#Message:#xpL⸮⸮⸮ŭ⸮⸮⸮#  24.66#    4643#49488#49488#49488
Packet Sent:#178#Round Trip Time#276161#Encryption Time Sender#3469#Encryption Time Sender#778#Message:#H⸮T⸮+⸮⸮ǋŭ⸮⸮⸮#  18.12#    4643#49488#49488#49376
Packet Sent:#179#Round Trip Time#259436#Encryption Time Sender#3472#Encryption Time Sender#787#Message:#HMM⸮⸮{⸮⸮h}⸮⸮v#   9.24#    4627#49376#49488#49488
Packet Sent:#180#Round Trip Time#272688#Encryption Time Sender#3484#Encryption Time Sender#782#Message:#⸮Љ⸮⸮⸮⸮ŭ⸮⸮⸮#   9.40#    4643#49488#49488#49488
Packet Sent:#181#Round Trip Time#303117#Encryption Time Sender#3472#Encryption Time Sender#779#Message:#X⸮$⸮⸮R⸮f⸮⸮⸮⸮⸮⸮#  43.30#    4646#49488#49488#49488
Packet Sent:#182#Round Trip Time#291346#Encryption Time Sender#3469#Encryption Time Sender#783#Message:#⸮⸮⸮⸮*⸮⸮h}⸮⸮v#  27.70#    4627#49488#49488#49488
Packet Sent:#183#Round Trip Time#265131#Encryption Time Sender#3469#Encryption Time Sender#782#Message:#w⸮n)⸮f⸮⸮;G\⸮tL⸮#   9.25#    4623#49488#49488#49488
Packet Sent:#184#Round Trip Time#255940#Encryption Time Sender#3469#Encryption Time Sender#787#Message:#Q⸮⸮⸮;G\⸮tL⸮#   8.40#    4623#49488#49488#49376
Packet Sent:#185#Round Trip Time#263973#Encryption Time Sender#3480#Encryption Time Sender#779#Message:#⸮⸮M⸮⸮'_⸮ŭ⸮⸮⸮#   9.30#    4643#49376#49488#49488
Packet Sent:#186#Round Trip Time#261998#Encryption Time Sender#3468#Encryption Time Sender#786#Message:#>⸮⸮[⸮F⸮ŭ⸮⸮⸮#   9.05#    4643#49488#49488#49488
Packet Sent:#187#Round Trip Time#288783#Encryption Time Sender#3469#Encryption Time Sender#783#Message:#⸮⸮⸮⸮y6y̋ŭ⸮⸮⸮#  28.04#    4643#49488#49488#49488
Packet Sent:#188#Round Trip Time#263381#Encryption Time Sender#3468#Encryption Time Sender#778#Message:#E⸮⸮2:(⸮⸮|⸮Q#   9.21#    4647#49488#49488#49488
Packet Sent:#189#Round Trip Time#260957#Encryption Time Sender#3468#Encryption Time Sender#791#Message:#gkN⸮⸮i⸮`⸮ߑ#⸮,#   8.77#    4631#49488#49376#49488
Packet Sent:#190#Round Trip Time#262971#Encryption Time Sender#3480#Encryption Time Sender#779#Message:#⸮A?*Tv⸮?o⸮J⸮2⸮⸮#   9.00#    4619#49488#49488#49488
Packet Sent:#191#Round Trip Time#305801#Encryption Time Sender#3472#Encryption Time Sender#783#Message:#kc⸮p⸮i;G\⸮tL⸮#   7.72#    4623#49488#49488#49376
Packet Sent:#192#Round Trip Time#210433#Encryption Time Sender#3472#Encryption Time Sender#779#Message:#i>⸮⸮-⸮h}⸮⸮v#   9.18#    4627#49376#49488#49488
Packet Sent:#193#Round Trip Time#259658#Encryption Time Sender#3483#Encryption Time Sender#786#Message:#O⸮B⸮P3I⸮ŭ⸮⸮⸮#   8.01#    4643#49488#49488#49488
Packet Sent:#194#Round Trip Time#277483#Encryption Time Sender#3476#Encryption Time Sender#783#Message:#⸮w⸮⸮⸮⸮u⸮ŭ⸮⸮⸮#  18.95#    4643#49488#49488#49488
Packet Sent:#195#Round Trip Time#332294#Encryption Time Sender#3469#Encryption Time Sender#783#Message:#⸮⸮N⸮o\⸮ŭ⸮⸮⸮#  51.71#    4643#49488#49488#49488
Packet Sent:#196#Round Trip Time#272214#Encryption Time Sender#3480#Encryption Time Sender#783#Message:#⸮0⸮x}⸮(⸮⸮|⸮Q#  17.67#    4647#49488#49488#49488
Packet Sent:#197#Round Trip Time#261759#Encryption Time Sender#3468#Encryption Time Sender#783#Message:#⸮⸮R⸮⸮AK⸮2⸮a⸮<⸮⸮#   9.27#    4604#49488#49488#49376
Packet Sent:#198#Round Trip Time#276766#Encryption Time Sender#3472#Encryption Time Sender#779#Message:#⸮⸮⸮fMp⸮⸮)⸮,=#  18.52#    4607#49376#49488#49488
Packet Sent:#199#Round Trip Time#260681#Encryption Time Sender#3469#Encryption Time Sender#783#Message:#?iQ$⸮;G\⸮tL⸮#   9.09#    4623#49488#49488#49488
Packet Sent:#200#Round Trip Time#260841#Encryption Time Sender#3469#Encryption Time Sender#786#Message:#⸮⸮dwj⸮⸮ŭ⸮⸮⸮#   8.02#    4643#49488#49488#49488
